

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  5904                           
  5905                           ; 1 bytes @ 0xB
  5906  007B                     	ds	1
  5907  007C                     ??_rtc_init:	
  5908  007C                     ??_main:	
  5909                           ; 1 bytes @ 0xC
  5910                           
  5911                           
  5912                           ; 1 bytes @ 0xC
  5913  007C                     	ds	2
  5914                           
  5915                           	psect	cstackBANK0
  5916  004D                     __pcstackBANK0:	
  5917  004D                     rtc_operation_register@regAddr:	
  5918                           
  5919                           ; 1 bytes @ 0x0
  5920  004D                     	ds	1
  5921  004E                     rtc_operation_register@time_register:	
  5922                           
  5923                           ; 7 bytes @ 0x1
  5924  004E                     	ds	7
  5925                           
  5926                           	psect	intentry
  5927  0004                     __pintentry:	
  5928 ;; *************** function _ISR *****************
  5929 ;; Defined at:
  5930 ;;		line 96 in file "src/main.c"
  5931 ;; Parameters:    Size  Location     Type
  5932 ;;		None
  5933 ;; Auto vars:     Size  Location     Type
  5934 ;;		None
  5935 ;; Return value:  Size  Location     Type
  5936 ;;                  1    wreg      void 
  5937 ;; Registers used:
  5938 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 31/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;Total ram usage:        0 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; Hardware stack levels required when called:    1
  5951 ;; This function calls:
  5952 ;;		_eusart_receive_isr
  5953 ;;		_eusart_transmit_isr
  5954 ;;		_tmr2_isr
  5955 ;; This function is called by:
  5956 ;;		Interrupt level 1
  5957 ;; This function uses a non-reentrant model
  5958 ;;
  5959                           
  5960  0004                     _ISR:	
  5961                           
  5962                           ;incstack = 0
  5963  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5964                           
  5965                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5966  0005  3180               	pagesel	$
  5967                           
  5968                           ;main.c: 97: if(PIE4bits.TMR2IE && PIR4bits.TMR2IF) {
  5969  0006  014E               	movlb	14	; select bank14
  5970  0007  189A               	btfsc	26,1	;volatile
  5971  0008  1C90               	btfss	16,1	;volatile
  5972  0009  280E               	goto	i1l143
  5973                           
  5974                           ;main.c: 98: tmr2_isr();
  5975  000A  3183  2341  3180   	fcall	_tmr2_isr
  5976                           
  5977                           ;main.c: 99: } else if(PIE3bits.RC1IE && PIR3bits.RC1IF) {
  5978  000D  281A               	goto	i1l148
  5979  000E                     i1l143:	
  5980  000E  1A99               	btfsc	25,5	;volatile
  5981  000F  1E8F               	btfss	15,5	;volatile
  5982  0010  2815               	goto	i1l145
  5983                           
  5984                           ;main.c: 100: eusart_receive_isr();
  5985  0011  3183  233E  3180   	fcall	_eusart_receive_isr
  5986                           
  5987                           ;main.c: 101: } else if(PIE3bits.TX1IE && PIR3bits.TX1IF) {
  5988  0014  281A               	goto	i1l148
  5989  0015                     i1l145:	
  5990  0015  1A19               	btfsc	25,4	;volatile
  5991  0016  1E0F               	btfss	15,4	;volatile
  5992  0017  281A               	goto	i1l148
  5993                           
  5994                           ;main.c: 102: eusart_transmit_isr();
  5995  0018  3183  2321         	fcall	_eusart_transmit_isr
  5996  001A                     i1l148:	
  5997  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5998  001B  0009               	retfie
  5999  001C                     __end_of_ISR:	
  6000                           
  6001                           	psect	text31
  6002  0341                     __ptext31:	
  6003 ;; *************** function _tmr2_isr *****************
  6004 ;; Defined at:
  6005 ;;		line 43 in file "src/drv_tmr2.c"
  6006 ;; Parameters:    Size  Location     Type
  6007 ;;		None
  6008 ;; Auto vars:     Size  Location     Type
  6009 ;;		None
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  1    wreg      void 
  6012 ;; Registers used:
  6013 ;;		None
  6014 ;; Tracked objects:
  6015 ;;		On entry : 3F/E
  6016 ;;		On exit  : 3F/E
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;Total ram usage:        0 bytes
  6024 ;; Hardware stack levels used:    1
  6025 ;; This function calls:
  6026 ;;		Nothing
  6027 ;; This function is called by:
  6028 ;;		_ISR
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _tmr2_isr
  6034  0341                     _tmr2_isr:	
  6035                           
  6036                           ;drv_tmr2.c: 44: PIR4bits.TMR2IF = 0;
  6037                           
  6038                           ;incstack = 0
  6039                           ; Regs used in _tmr2_isr: []
  6040  0341  1090               	bcf	16,1	;volatile
  6041  0342  0008               	return
  6042  0343                     __end_of_tmr2_isr:	
  6043                           
  6044                           	psect	text32
  6045  0321                     __ptext32:	
  6046 ;; *************** function _eusart_transmit_isr *****************
  6047 ;; Defined at:
  6048 ;;		line 60 in file "src/drv_eusart.c"
  6049 ;; Parameters:    Size  Location     Type
  6050 ;;		None
  6051 ;; Auto vars:     Size  Location     Type
  6052 ;;		None
  6053 ;; Return value:  Size  Location     Type
  6054 ;;                  1    wreg      void 
  6055 ;; Registers used:
  6056 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6057 ;; Tracked objects:
  6058 ;;		On entry : 3F/E
  6059 ;;		On exit  : 31/0
  6060 ;;		Unchanged: 0/0
  6061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6066 ;;Total ram usage:        0 bytes
  6067 ;; Hardware stack levels used:    1
  6068 ;; This function calls:
  6069 ;;		Nothing
  6070 ;; This function is called by:
  6071 ;;		_ISR
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           
  6076                           ;psect for function _eusart_transmit_isr
  6077  0321                     _eusart_transmit_isr:	
  6078                           
  6079                           ;drv_eusart.c: 61: if(tx_remain < sizeof(tx_buffer)) {
  6080                           
  6081                           ;incstack = 0
  6082                           ; Regs used in _eusart_transmit_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6083  0321  3020               	movlw	32
  6084  0322  0140               	movlb	0	; select bank0
  6085  0323  0255               	subwf	_tx_remain,w
  6086  0324  1803               	skipnc
  6087  0325  2B35               	goto	i1l276
  6088                           
  6089                           ;drv_eusart.c: 62: TX1REG = tx_buffer[tx_tail++];
  6090  0326  084B               	movf	_tx_tail,w
  6091  0327  3E20               	addlw	(low (_tx_buffer| 0))& (0+255)
  6092  0328  0086               	movwf	6
  6093  0329  0187               	clrf	7
  6094  032A  0801               	movf	1,w
  6095  032B  0142               	movlb	2	; select bank2
  6096  032C  009A               	movwf	26	;volatile
  6097  032D  0140               	movlb	0	; select bank0
  6098  032E  3020               	movlw	32
  6099  032F  0ACB               	incf	_tx_tail,f
  6100                           
  6101                           ;drv_eusart.c: 63: if(tx_tail >= sizeof(tx_buffer)) {
  6102  0330  024B               	subwf	_tx_tail,w
  6103  0331  1803               	btfsc	3,0
  6104                           
  6105                           ;drv_eusart.c: 64: tx_tail = 0;
  6106  0332  01CB               	clrf	_tx_tail
  6107                           
  6108                           ;drv_eusart.c: 65: }
  6109                           ;drv_eusart.c: 66: tx_remain++;
  6110  0333  0AD5               	incf	_tx_remain,f
  6111                           
  6112                           ;drv_eusart.c: 67: } else {
  6113  0334  0008               	return
  6114  0335                     i1l276:	
  6115                           
  6116                           ;drv_eusart.c: 68: PIE3bits.TX1IE = 0;
  6117  0335  014E               	movlb	14	; select bank14
  6118  0336  1219               	bcf	25,4	;volatile
  6119  0337  0008               	return
  6120  0338                     __end_of_eusart_transmit_isr:	
  6121                           
  6122                           	psect	text33
  6123  033E                     __ptext33:	
  6124 ;; *************** function _eusart_receive_isr *****************
  6125 ;; Defined at:
  6126 ;;		line 76 in file "src/drv_eusart.c"
  6127 ;; Parameters:    Size  Location     Type
  6128 ;;		None
  6129 ;; Auto vars:     Size  Location     Type
  6130 ;;  rcv             1    0        unsigned char 
  6131 ;; Return value:  Size  Location     Type
  6132 ;;                  1    wreg      void 
  6133 ;; Registers used:
  6134 ;;		wreg
  6135 ;; Tracked objects:
  6136 ;;		On entry : 3F/E
  6137 ;;		On exit  : 3F/2
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
